   9, 208, 212,  11,  10,  10,  10,  12,  13,  11,  10,   8,   8,   8,   8,  11,  11,   7,   8,  10,   9,   8,  10,  10,   9,   8,   8,   8,   8,   8,   7,   5,   4,   4,   3,   4,   4,   4,   5,   4,   4,   8,   9,   8,   8,   9,  12,  12,  11,   8,   8,   7,   7,   7,   8,   8,   8,   8,   8,   7,   7,   7,   6,   7,   7,   7,  10,  11,  10,  10,   8,   5,   4,   2,   3,   4,   5,   5,   4,   4,   5,   4,   4,   4,   2,   4,   5,   4,   4,   5,   7,   8,   8,   8,   8,   8,   8,  11,   9,   5,   4,   4,   4,   4,   4,   5,   7,   8,   8,   8,   8,   8,   8,   7,   5,   4,   4,   4,   5,   7,   8,   7,   5,   4,   5,   7,   8,   8,   7,   6,   7,   8,   8,   7,   5,   4,   4,   6,   9,  10,  11,  12,  12,  12,  12,  11,   9,   9,  10,   9,   8,   9,  10,   9,   8,   8,   8,   8,   8,   8,   8,   8,   8,   9,  10,   9,   8,   8,   8,   7,   4,   4,   4,   2,   3,   4,   4,   5,   5,   4,   5,   6,   5,   5,   4,   4,   7,   5,   2,   3,   4,   4,   7,   7,   6,   4,   1,   4,   7,   5,   5,   7,   5,   4,   5,   6,   5,   4,   4,   7,  10,  12,  12,  12,  11,  10,  11,  11,   9,   8,   8,   9,  10,   9,   8,   9,   8,   3,   4,   4,   4,   4,   2,   5,   7,   8,   8,   8,   8,   8,   8,   7,   2,   4,   7,   7,   8,   7,   8,  10,   9,  11,  11,  10,   9,   8;
  11, 212, 216,  11,  11,  10,  10,  13,  12,  10,  10,   8,   8,   9,  10,  11,  11,   8,   9,  10,   9,   8,  10,   8,   8,   9,  12,  12,  11,   9,   8,   8,   7,   7,   7,   7,   7,   7,   7,   7,   8,  11,  11,   8,   8,   8,  11,  10,   8,   7,   7,   9,  10,   9,   9,  10,   9,   8,   8,   8,   8,   8,   8,   8,   8,  11,  10,   9,   8,   7,   5,   4,   4,   5,   7,   7,   7,   7,   7,   7,   5,   5,   6,   5,   5,   7,   5,   5,   6,   5,   5,   7,   7,   7,   7,   7,   7,   9,   7,   4,   4,   4,   4,   4,   4,   5,   6,   7,   7,   7,   7,   7,   8,   8,   8,   8,   8,   7,   7,   7,   8,   9,  11,  12,  11,   9,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   9,  11,  12,  12,  11,  10,  11,  11,   9,   8,   8,   8,   8,   8,   8,   8,   8,   7,   7,   7,   8,   8,   8,   8,   8,   9,  10,   9,   8,   8,   8,   7,   5,   5,   7,   5,   4,   4,   4,   5,   5,   4,   4,   4,   4,   4,   4,   4,   7,   8,   5,   5,   6,   5,   7,   7,   8,   7,   5,   5,   5,   4,   6,  10,  10,   8,   8,   7,   7,   7,   8,   9,  11,  12,  11,  10,  11,  11,  10,  10,   9,   8,   8,   8,   8,   8,   8,  11,  11,   7,   7,   7,   7,   7,   5,   5,   7,   8,   8,   8,   8,   8,   8,   9,   7,   5,   7,   8,  11,  10,  10,  10,   9,  11,  10,   8,   8,   8;
  11, 216, 220,  11,  11,   8,   7,   8,   7,   7,   7,   7,   7,   8,   8,   8,   8,   7,   7,   7,   7,   8,   8,   5,   5,  10,  13,  12,  11,  10,  10,   9,   8,   8,   8,   9,  10,  10,  10,   9,   8,   9,   8,   5,   7,   8,   9,   7,   6,   7,   7,   9,  10,   9,   8,   8,   8,   8,   8,   8,   7,   7,   6,   7,   8,   9,   5,   4,   3,   2,   3,   4,   4,   5,   7,   7,   8,   8,   8,   8,   7,   6,   7,   8,   7,   7,   6,   7,   7,   7,   5,   4,   4,   5,   5,   5,   4,   5,   4,   3,   4,   4,   3,   2,   4,   5,   6,   5,   4,   4,   5,   4,   4,   5,   7,   8,   8,   9,  10,   9,   8,   9,  11,  12,  11,   9,   9,  11,  12,  11,   9,   8,   8,   9,  11,  12,  12,  11,   9,   7,   5,   4,   5,   7,   5,   5,   5,   4,   5,   6,   5,   4,   5,   6,   5,   5,   5,   4,   4,   4,   4,   5,   7,   7,   7,   7,   7,   7,   5,   4,   5,   7,   8,   8,   8,   8,   8,   8,   7,   4,   3,   3,   4,   2,   3,   4,   5,   8,   7,   7,   7,   7,   7,   7,   8,   8,   9,   8,   5,   5,   7,   8,  10,   8,   8,   9,  10,   9,   8,   8,   8,   7,   7,   7,   6,   7,   8,   8,   7,   5,   7,   5,   5,   6,   5,   8,   9,   8,   8,   8,   8,   8,   8,   8,   8,   7,   7,   7,   7,   7,   5,   8,   8,   8,   8,   8,  10,  10,   9,   7,   7,   8,   7,   5,   6,   7;
   8, 220, 224,  11,  11,   8,   7,   7,   8,   5,   4,   8,   8,   7,   7,   7,   7,   8,   7,   5,   5,   8,   8,   7,   7,  11,  11,   8,   8,   9,  10,   9,   9,  12,  12,  12,  12,  12,  11,  10,  11,   9,   5,   5,   7,   8,   8,   5,   4,   7,   8,   7,   5,   5,   7,   7,   7,   7,   7,   7,   5,   5,   6,   7,   9,   7,   2,   1,   3,   4,   4,   4,   4,   5,   7,   5,   7,   7,   7,   7,   7,   7,   6,   7,   7,   7,   7,   7,   5,   4,   4,   4,   4,   5,   7,   7,   5,   5,   5,   4,   4,   4,   4,   4,   5,   5,   4,   4,   4,   4,   5,   4,   4,   4,   5,   7,   8,   9,  10,   9,   8,   8,   8,   8,   9,  11,  12,  12,  12,  11,   9,   8,   8,   8,   9,  11,  12,  10,   6,   4,   4,   4,   4,   5,   4,   5,   5,   5,   6,   5,   4,   5,   7,   7,   5,   5,   5,   4,   4,   4,   4,   5,   7,   7,   7,   7,   7,   5,   4,   5,   7,   7,   7,   7,   8,   8,   8,   9,   8,   5,   5,   5,   7,   5,   4,   5,   6,   7,   7,   7,   7,   7,   8,   6,   6,   7,   9,  11,   8,   8,   7,   7,   8,   8,   8,   9,  10,   9,   8,   7,   5,   4,   5,   5,   4,   4,   4,   7,   7,   5,   7,   7,   6,   5,   4,   7,   8,   9,  10,  10,  10,  10,  11,  11,   8,   5,   5,   5,   5,   5,   5,   8,   8,   9,  10,  10,   8,   8,   8,   7,   8,   8,   7,   6,   5,   7;
   8, 225, 229,  14,  13,   9,   9,  12,  14,  10,   7,  13,  11,  11,  11,   9,   8,  11,   8,   8,   8,  10,   8,   9,  10,  11,   8,   4,   5,   8,   8,   9,  11,  13,  12,  12,  12,  11,  10,  11,  12,  10,   7,   9,  10,  10,   9,   7,   5,   7,   7,   3,   2,   4,   5,   5,   4,   4,   5,   4,   2,   3,   4,   5,   8,   4,   4,   4,   5,   6,   6,   7,   8,   8,   8,   5,   5,   5,   5,   5,   5,   6,   5,   4,   5,   7,   7,   6,   5,   4,   5,   7,   8,   8,  10,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   7,   5,   5,   7,   8,   8,   8,   7,   5,   4,   5,   7,   7,   7,   7,   8,   8,   8,   8,   8,   9,  10,   9,   8,   8,   8,   8,   8,   8,   8,   8,   8,   9,   7,   4,   5,   6,   5,   5,   6,   7,   7,   8,   8,   8,   8,   8,   8,   7,   7,   7,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   9,   7,   7,   8,   7,   5,   5,   4,   4,   4,   4,   8,   9,   9,  10,   9,   9,  10,   9,   8,   7,   7,   5,   6,   5,   5,   8,   5,   4,   5,   7,   9,   8,   7,   5,   5,   7,   8,   8,   7,   7,   7,   8,   7,   5,   4,   5,   5,   6,   5,   4,   7,   8,   8,   8,   8,   8,   8,   8,   9,  11,  12,  12,  12,  12,  12,  12,  11,  10,   8,   8,   8,   8,   8,   8,   9,  10,  10,  10,  11,   8,   7,   5,   5,   9,  11,   8,   8,   8,  10;
  11, 231, 235,  14,  12,   9,   9,  13,  14,  11,   9,  14,  12,  11,  11,   9,   8,  11,   8,   9,  10,  10,   8,   9,  10,   8,   5,   2,   4,   7,   7,   8,  10,  10,   8,   9,  10,   9,   9,  10,   9,   8,   8,  11,  11,  10,   9,   8,   8,   7,   4,   0,   3,   4,   4,   4,   1,   3,   4,   1,   0,   0,   0,   4,   8,   3,   3,   4,   7,   7,   9,  10,  10,   9,   6,   4,   5,   5,   5,   5,   5,   4,   4,   2,   4,   5,   5,   4,   4,   5,   8,   8,   8,   8,  10,   8,   8,   8,   8,   8,   8,   8,   9,  11,  11,   9,   8,   8,   8,   8,   8,   8,   8,   7,   5,   5,   4,   4,   5,   5,   7,   8,   8,   8,   7,   5,   4,   4,   4,   5,   7,   8,   7,   5,   4,   4,   4,   8,   8,   5,   4,   4,   5,   6,   5,   5,   7,   8,   9,  10,   9,   8,   8,   8,   8,   9,  10,   9,   8,   8,   8,   8,   8,   8,   8,   8,  11,   8,   7,   5,   4,   5,   5,   4,   3,   2,   3,   7,   8,   9,  10,   9,   9,  10,   9,   7,   7,   7,   4,   4,   3,   2,   5,   4,   2,   4,   5,   8,   8,   5,   3,   2,   5,   5,   4,   4,   5,   6,   5,   5,   7,   5,   5,   6,   5,   5,   7,   8,   8,   8,   8,   8,   9,  10,   9,   9,  10,   9,   8,   8,   8,   8,   8,   8,  10,  10,  10,  10,  10,  10,   9,   9,  10,   8,   7,   8,   7,   7,   4,   2,   7,  11,   8,   9,  10,  11;
  11, 235, 239,   8,   7,   7,   8,  11,  11,  10,  13,  17,  14,   9,   8,   9,  12,  11,   6,   5,   7,   8,  10,  10,  10,  10,   9,   9,  10,  10,  10,  10,   8,   6,   2,   4,   4,   1,   4,   4,   3,   5,   6,   8,   8,   5,   5,   8,  11,  12,  12,  13,  14,  12,   8,   7,   7,  10,  12,  12,  12,  12,  12,  11,  10,   5,   4,   5,   8,   5,   4,   4,   4,   5,   7,   8,   8,   8,   7,   5,   5,   5,   7,   8,   7,   5,   5,   4,   4,   5,   8,   5,   4,   7,   8,   5,   5,   8,   8,   8,   8,   8,   8,   7,   5,   6,  10,  11,   9,   7,   7,   7,   8,   9,  11,  11,   9,   8,   7,   5,   4,   5,   7,   8,   8,   8,   8,   8,   8,   8,   8,   8,   7,   5,   4,   4,   4,   7,   8,   8,   7,   6,   6,   5,   5,   7,   8,   7,   5,   5,   7,   8,   7,   7,   5,   4,   5,   7,   8,   8,   8,   8,   8,   8,   8,   7,   9,   8,   7,   5,   2,   4,   5,   7,   8,   8,   8,   8,   8,   8,   8,   8,   7,   7,   7,   5,   7,   8,   7,   5,   3,   1,   3,   4,   1,   2,   2,   3,   5,   7,   5,   4,   4,   4,   4,   5,   6,   5,   4,   5,   7,   8,   7,   5,   4,   4,   7,   8,   7,   4,   5,   7,   7,   7,   5,   2,   2,   4,   4,   5,   7,   7,   4,   4,   6,   8,   8,   7,   5,   5,   7,   4,   4,   7,  10,  13,  14,  14,  12,  10,   7,   9,   8,   7,   7,   8;
  10, 237, 241,   8,   8,   7,   8,  11,  11,  10,  13,  14,  10,   5,   5,   7,  10,   7,   5,   5,   8,   9,  10,   8,   8,   8,   9,  10,  10,  10,  10,   8,   5,   3,   1,   4,   4,   3,   4,   4,   4,   5,   6,   7,   8,   5,   5,   8,   8,   9,  11,  13,  14,  13,  11,   9,   9,  11,  10,   9,  11,  12,  12,  12,  11,  10,  11,  11,   8,   5,   3,   3,   3,   6,   8,  10,   9,   8,   8,   8,   8,   8,   8,   8,   8,   7,   7,   7,   8,   7,   7,   4,   5,   8,   7,   4,   4,   7,   5,   4,   4,   4,   3,   2,   3,   7,  10,  10,   9,   8,   7,   7,   7,   9,  10,   9,   8,   8,   8,   7,   5,   4,   4,   4,   5,   7,   8,   8,   8,   7,   5,   4,   5,   7,   7,   5,   4,   5,   5,   4,   4,   4,   4,   5,   7,   8,   7,   5,   3,   2,   6,   7,   5,   6,   4,   4,   5,   6,   5,   4,   4,   4,   3,   4,   5,   5,   7,   7,   7,   8,   5,   5,   7,   8,   8,   7,   5,   5,   5,   4,   5,   5,   4,   4,   4,   5,   7,   8,   8,   7,   5,   4,   5,   7,   5,   4,   4,   2,   4,   8,  10,   8,   6,   7,   7,   5,   4,   5,   7,   7,   6,   7,   7,   7,   5,   4,   4,   7,   7,   4,   4,   4,   4,   7,   6,   0,   1,   4,   2,   3,   5,   8,   7,   1,   2,   5,   7,   7,   5,   2,   4,   5,   2,   4,   8,  12,  14,  14,  14,  12,   8,   8,   8,   7,   8,   7;
   8, 241, 245,  14,  13,   9,   8,  11,  11,   7,   5,   7,   5,   4,   4,   5,   7,   7,  10,  12,  13,  11,   8,   7,   7,   5,   4,   5,   5,   5,   5,   5,   4,   5,   7,   8,   8,   8,   8,   8,   8,   9,  11,  11,  11,   8,   7,   7,   4,   4,   3,   4,   4,   1,   4,   6,   7,   5,   1,   4,   3,   1,   3,   5,   7,   9,  11,  11,   9,   9,  11,  11,   9,   9,  10,   5,   6,   7,   7,   8,   7,   5,   4,   4,   5,   8,  10,  10,  11,  10,   7,   7,   7,   7,   7,   7,   7,   5,   3,   1,   3,   4,   4,   4,   4,   7,  10,   7,   8,   8,   7,   7,   7,   7,   5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   1,   0,   0,   3,   4,   4,   5,   6,   5,   4,   4,   5,   5,   4,   4,   4,   5,   6,   5,   4,   4,   6,   4,   4,   4,   4,   6,   5,   7,   8,   7,   5,   4,   1,   0,   0,   3,   4,   2,   4,   5,   5,   5,   8,   8,   8,   7,   5,   4,   4,   1,   4,   4,   0,   3,   4,   4,   4,   5,   7,   7,   7,   7,   7,   7,   7,   8,   8,   8,   9,  11,  11,   9,   9,  11,  11,   9,   7,   5,   4,   4,   4,   4,   4,   3,   3,   5,   8,   8,   4,   1,   4,   7,   7,   5,   3,   4,   7,   5,   6,   5,   5,   4,   4,   4,   8,  10,   3,   3,   3,   5,   8,   9,   5,   2,   5,   4,   2,   2,   4,   7,   7,   5,   8,   8,   9,  10,  10,  11,  10;
   9, 247, 251,  13,  10,   8,   8,   9,   8,   4,   5,   9,   8,   8,   7,   7,   9,  11,  12,  14,  12,   8,   7,   7,   5,   5,   6,   7,   7,   7,   7,   7,   7,   8,   8,   8,   8,   8,   8,   7,   7,   8,  11,  11,   8,   7,   6,   5,   4,   3,   2,   5,   5,   4,   5,   7,   8,   7,   5,   5,   5,   5,   7,   7,   5,   5,   7,   7,   8,   9,  11,  12,  12,  12,  10,   5,   5,   7,   5,   3,   1,   1,   3,   4,   5,   7,   8,  10,  11,  11,   8,   7,   6,   7,   8,   7,   7,   7,   5,   4,   4,   5,   7,   7,   5,   8,  11,   5,   4,   5,   7,   7,   5,   4,   4,   4,   5,   6,   5,   4,   4,   4,   4,   5,   6,   5,   4,   4,   4,   5,   7,   8,   8,   7,   7,   7,   8,   8,   8,   8,   8,   8,   7,   5,   4,   4,   5,   7,   4,   4,   4,   5,   7,   5,   7,   7,   5,   5,   5,   4,   1,   0,   3,   4,   3,   2,   4,   5,   7,   8,   8,   7,   5,   4,   2,   4,   3,   4,   4,   0,   1,   4,   5,   7,   8,   7,   7,   7,   7,   7,   7,   7,   5,   5,   7,   8,   9,  10,   9,   8,   9,  10,   7,   4,   5,   4,   4,   4,   1,   3,   4,   5,   7,   8,   9,   5,   1,   2,   6,   7,   8,   5,   4,   5,   7,   8,   7,   7,   4,   4,   4,   8,  11,   7,   3,   4,   7,   8,  11,   9,   5,   4,   4,   4,   4,   5,   8,   9,   7,   7,   7,   8,   8,  10,  10,   8;
   8, 251, 255,   7,   5,   5,   7,   7,   7,   5,   7,  11,   8,   8,   9,  10,  11,  11,  10,   7,   6,   6,   5,   4,   1,   4,   7,   8,   8,   8,   8,   8,   8,   7,   6,   7,   5,   5,   5,   4,   5,   7,   5,   4,   3,   4,   4,   3,   1,   1,   5,   8,   7,   7,   7,   7,   8,   9,  11,  11,   9,   7,   5,   3,   1,   4,   6,   3,   3,   5,   7,   7,   8,   8,   8,   7,   5,   4,   0,   3,   4,   3,   1,   3,   5,   5,   6,   7,   5,   5,   6,   7,   7,   8,   8,   7,   7,   7,   5,   4,   4,   4,   5,   7,   8,   9,   8,   1,   1,   4,   4,   3,   2,   3,   4,   4,   5,   7,   8,   8,   8,   7,   6,   7,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   7,   7,   7,   7,   7,   8,   5,   4,   4,   5,   8,   6,   7,   7,   7,   7,   7,   7,   5,   3,   2,   3,   4,   4,   5,   7,   8,   8,   7,   4,   5,   5,   3,   3,   4,   4,   4,   4,   4,   5,   7,   8,   8,   7,   5,   3,   4,   5,   4,   4,   3,   1,   3,   4,   4,   5,   5,   4,   4,   7,   7,   2,   4,   4,   2,   4,   3,   1,   3,   5,   6,   7,   9,   9,   5,   4,   5,   7,   8,   8,   7,   7,   8,   8,   8,   9,   5,   4,   5,   8,  11,   9,   5,   5,   7,   8,  11,  11,   9,   7,   7,   7,   6,   7,   8,  11,   9,   7,   6,   5,   5,   7,   8,   7;
   4, 253,   1,   8,   7,   5,   5,   5,   7,   7,   8,  11,   8,   8,   9,  10,  10,  11,   8,   5,   4,   5,   6,   5,   4,   8,   9,   7,   7,   8,   8,   7,   7,   6,   5,   5,   4,   5,   5,   5,   7,   5,   3,   1,   3,   4,   4,   3,   4,   5,   9,   8,   7,   7,   7,   7,   8,   7,  10,  11,   9,   7,   5,   4,   4,   4,   4,   4,   4,   4,   6,   4,   5,   7,   5,   4,   3,   1,   2,   2,   0,   3,   4,   5,   7,   5,   5,   7,   4,   1,   4,   7,   5,   5,   5,   5,   5,   4,   4,   4,   5,   6,   5,   5,   7,   8,   7,   4,   4,   5,   4,   4,   4,   4,   5,   7,   7,   7,   7,   8,   8,   9,  11,  11,   9,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   7,   7,   7,   8,   7,   7,   7,   7,   7,   5,   4,   7,   6,   5,   5,   7,   7,   7,   7,   7,   7,   5,   4,   5,   7,   7,   5,   4,   7,   7,   2,   4,   7,   5,   5,   7,   8,   8,   8,   8,   7,   5,   4,   4,   7,   7,   3,   2,   4,   4,   4,   4,   4,   3,   1,   0,   3,   4,   1,   0,   4,   8,   5,   4,   5,   4,   4,   4,   4,   4,   4,   4,   5,   7,   8,   8,   5,   5,   7,   7,   8,   8,   8,   8,   8,   8,  11,   8,   5,   4,   5,   9,  11,   7,   5,   4,   5,   9,  11,  11,  10,   9,   8,   8,   7,   7,   8,   8,   7,   5,   5,   7,   7,   7,   8;
   5,   1,   4,  11,  10,   9,   7,   8,   8,   8,   9,  11,   8,   8,   7,   7,   8,   9,   7,   7,   7,   7,   7,   9,  11,  13,  11,   7,   7,   8,   7,   6,   5,   5,   6,   7,   7,   8,   8,   8,   8,   7,   5,   4,   5,   6,   7,   8,  11,  11,  11,   8,   7,   5,   4,   5,   5,   4,   4,   4,   4,   5,   7,   8,   8,   8,   8,   7,   7,   5,   5,   3,   2,   4,   2,   0,   1,   3,   5,   7,   9,  10,  10,  10,   8,   7,   7,   5,   4,   2,   2,   4,   2,   4,   4,   4,   3,   1,   3,   4,   5,   4,   4,   5,   4,   7,   8,   8,   7,   7,   7,   8,   7,   5,   4,   4,   4,   5,   5,   7,   8,   9,  10,   9,   8,   8,   9,  11,  12,  11,   9,   8,   7,   7,   7,   8,   8,   8,   8,   5,   4,   4,   5,   7,   8,   8,   8,   5,   4,   5,   6,   5,   5,   3,   1,   1,   4,   5,   5,   5,   7,   9,  10,   9,   7,   5,   4,   3,   0,   5,   7,   4,   5,   8,  11,  12,  13,  13,  10,   8,   7,   5,   4,   1,   0,   4,   7,   7,   5,   5,   7,   7,   7,   7,   5,   4,   4,   4,   5,   4,   4,   5,   8,  10,   9,   8,   8,   8,   8,   8,   8,   6,   3,   4,   6,   5,   8,   6,   4,   5,   7,   8,   8,   7,   5,   5,   7,  11,   8,   4,   4,   4,   7,   9,   8,   6,   2,   1,   5,   8,   8,  10,   7,   5,   6,   5,   7,   8,   7,   5,   7,   8,   8,  10,   8,  10;
   8,   7,   9,  12,  11,  10,   9,  10,   8,  10,   9,   8,   7,   7,   7,   7,   8,   7,   5,   5,   7,   8,  10,  11,  12,  10,   7,   5,   7,   7,   5,   4,   4,   5,   7,   8,   8,   8,   8,   8,   8,   7,   5,   4,   7,   7,   8,  11,  11,  11,   8,   7,   6,   4,   1,   4,   4,   4,   4,   0,   1,   4,   5,   7,   8,  10,  14,  14,   9,   5,   4,   1,   2,   5,   5,   1,   3,   5,   8,  11,  12,  12,  12,  11,   9,   8,   8,   7,   5,   3,   1,   4,   2,   4,   5,   4,   1,   0,   0,   3,   4,   2,   4,   4,   2,   8,   9,   8,   8,   7,   7,   7,   8,   7,   4,   2,   4,   5,   5,   4,   5,   8,   8,   8,   8,   8,   8,   8,   8,   7,   5,   4,   4,   5,   6,   5,   4,   5,   7,   4,   4,   4,   4,   4,   4,   7,   8,   5,   3,   3,   3,   5,   5,   3,   0,   0,   1,   4,   5,   7,   8,   8,   8,   7,   5,   4,   5,   4,   0,   3,   5,   7,   8,   9,  11,  12,  12,  13,  11,   5,   4,   4,   4,   3,   0,   2,   6,   8,   8,   8,   8,   8,   8,   7,   7,   6,   5,   4,   5,   6,   5,   5,   8,  11,  12,  12,  10,  10,   9,   8,   7,   5,   4,   4,   4,   3,   5,   5,   2,   2,   6,   8,   8,   5,   3,   3,   3,  10,   8,   4,   4,   4,   5,   7,   5,   4,   4,   1,   3,   5,   7,   9,   8,   4,   4,   5,   7,   8,   7,   6,   9,   9,   8,  10,   8,  10;
   8,  12,  14,   8,  10,   9,  10,  10,   8,   8,   7,   5,   6,   4,   5,   7,   5,   4,   4,   3,   3,   4,   5,   4,   2,   2,   3,   4,   4,   4,   4,   1,   3,   4,   4,   4,   4,   4,   3,   4,   4,   2,   1,   5,   8,   5,   5,   7,   4,   4,   6,   5,   4,   5,   7,   7,   5,   5,   5,   4,   4,   5,   5,   4,   4,   7,   7,   4,   5,   6,   5,   4,   4,   3,   5,   2,   4,   7,   7,   7,   7,   5,   5,   4,   4,   4,   4,   3,   3,   3,   5,   5,   3,   4,   6,   3,   0,   1,   3,   5,   5,   5,   7,   6,   7,  11,  10,   7,   8,   8,  10,  11,  12,  10,   7,   7,   8,   8,   8,   8,   8,   5,   2,   2,   4,   7,   7,   5,   4,   5,   7,   7,   6,   7,   7,   5,   4,   5,   5,   6,   9,  11,  11,   9,   8,   9,  10,   7,   7,   4,   1,   4,   5,   4,   4,   3,   1,   2,   2,   1,   3,   4,   4,   3,   3,   4,   7,   5,   4,   5,   7,   8,   7,   5,   3,   1,   1,   6,   8,   7,   7,   7,   7,   7,   7,   4,   1,   3,   4,   3,   4,   4,   4,   5,   7,   8,   7,   6,   7,   8,   7,   5,   4,   4,   5,   7,   7,   7,   7,   6,   4,   5,   5,   5,   4,   4,   5,   7,   5,   1,   2,   4,   6,   6,   4,   4,   1,   8,   9,   7,   5,   4,   5,   7,   5,   2,   4,   3,   2,   2,   0,   5,  10,   7,   3,   4,   7,   7,   5,   6,   6,   7,   7,   8,   7,   7;
   7,  15,  17,   7,   8,   6,   6,   7,   8,   7,   5,   5,   5,   4,   4,   5,   4,   5,   7,   6,   5,   5,   4,   3,   3,   4,   5,   4,   2,   4,   4,   3,   4,   5,   6,   7,   5,   5,   4,   5,   5,   4,   4,   7,   5,   1,   4,   6,   4,   5,   4,   3,   2,   4,   7,   7,   5,   5,   5,   4,   3,   4,   4,   1,   0,   5,   5,   3,   2,   4,   5,   7,   9,  10,   8,   5,   5,   7,   7,   4,   0,   2,   4,   3,   3,   3,   3,   3,   3,   5,   6,   5,   5,   7,   5,   1,   1,   4,   5,   7,   7,   7,   7,   7,   7,   7,   7,   3,   3,   5,   8,   7,   7,  10,   8,   8,   8,   8,   8,   8,   7,   4,   2,   5,   7,   7,   8,   8,   7,   7,  10,  11,   9,   8,   8,   8,   8,   9,   7,   4,   5,   8,  11,  11,   9,  11,  14,  15,  16,  14,  10,   8,   9,  11,  12,  11,   9,   7,   5,   4,   3,   2,   2,   2,   2,   1,   5,   7,   5,   4,   4,   4,   4,   3,   3,   4,   4,   2,   3,   7,   7,   7,   8,   8,   8,   7,   2,   1,   3,   4,   4,   2,   1,   1,   3,   5,   7,   5,   4,   5,   7,   6,   2,   2,   4,   3,   4,   4,   3,   5,   7,   3,   4,   7,   7,   5,   4,   5,   8,   6,   2,   4,   5,   5,   5,   4,   2,   5,   8,   8,   7,   5,   5,   7,  10,  11,  10,  10,   9,   7,   5,   6,   9,  10,   5,   5,   7,   5,   6,   4,   2,   4,   4,   5,   7,   4;
   4,  16,  19,   7,   5,   1,   1,   4,   6,   5,   6,   7,   7,   7,   7,   7,   7,   7,   7,   4,   4,   5,   5,   6,   5,   7,   7,   5,   5,   7,   5,   5,   6,   7,   5,   4,   4,   5,   5,   7,   5,   4,   4,   7,   5,   4,   4,   6,   5,   5,   3,   1,   4,   4,   1,   1,   3,   4,   3,   1,   3,   4,   3,   0,   1,   4,   3,   0,   4,   5,   4,   5,   7,   8,   8,   8,   8,   8,   5,   3,   0,   4,   7,   5,   5,   7,   7,   5,   4,   4,   4,   4,   4,   5,   4,   4,   4,   5,   5,   5,   5,   5,   5,   5,   4,   4,   4,   4,   3,   4,   5,   4,   3,   5,   4,   5,   5,   7,   7,   5,   4,   7,  12,  13,  12,   9,   8,   7,   5,   5,   7,   8,   8,   8,   8,   8,   8,  11,   9,   5,   4,   3,   1,   4,   4,   5,   9,  11,  10,  10,  10,  10,   9,   8,   7,   7,   7,   8,   8,   8,   8,   7,   5,   4,   4,   1,   1,   4,   4,   4,   4,   3,   4,   4,   4,   4,   2,   2,   1,   3,   4,   2,   4,   4,   2,   5,   9,   9,   7,   7,   7,   5,   4,   1,   0,   0,   3,   4,   3,   1,   1,   4,   3,   1,   4,   3,   3,   4,   1,   5,   7,   4,   4,   4,   5,   4,   4,   5,   8,  10,   9,   8,   8,   8,   8,   7,   4,   2,   4,   4,   4,   4,   4,   5,   8,  11,  12,  12,  10,  11,  11,   8,   6,   9,   9,   8,   7,   6,   5,   4,   3,   4,   4,   4,   7,   5;
   4,  17,  21,   8,   5,   4,   4,   5,   7,   7,   4,   5,   5,   5,   5,   5,   5,   3,   2,   2,   3,   3,   4,   3,   1,   8,   8,   8,   7,   7,   6,   5,   5,   3,   3,   5,   4,   5,   5,   5,   7,   5,   3,   7,   5,   4,   4,   5,   6,   5,   4,   4,   4,   2,   3,   4,   4,   4,   4,   4,   4,   3,   2,   3,   4,   4,   1,   1,   4,   6,   5,   7,   7,   8,   8,   9,  10,   9,   7,   5,   4,   7,   7,   4,   5,   4,   4,   4,   4,   5,   7,   8,   7,   5,   5,   7,   7,   7,   7,   5,   5,   5,   5,   5,   5,   5,   3,   4,   4,   4,   4,   4,   3,   3,   4,   7,   7,   9,   8,   8,   8,   9,  10,  10,  10,   9,   8,   8,   8,   7,   5,   5,   7,   5,   5,   7,   5,   8,   9,   8,   7,   4,   1,   1,   4,   4,   1,   4,   4,   4,   4,   4,   4,   1,   4,   4,   2,   4,   4,   4,   3,   3,   4,   2,   4,   4,   3,   2,   3,   4,   4,   4,   5,   5,   5,   5,   4,   3,   1,   1,   4,   4,   4,   5,   4,   5,   7,   8,   7,   7,   5,   4,   4,   2,   3,   4,   4,   4,   4,   4,   4,   5,   5,   3,   4,   4,   2,   4,   4,   5,   7,   7,   7,   5,   5,   7,   8,   8,   7,   7,   7,   7,   7,   7,   7,   7,   5,   4,   5,   5,   4,   4,   4,   3,   1,   1,   4,   6,   4,   2,   4,   2,   3,   7,   8,   8,   7,   5,   5,   6,   5,   5,   5,   5,   7,   7;
