   0,   0,   0, 187, 188, 189, 190, 190, 191, 192, 193, 193, 194, 195, 195, 195, 195, 196, 197, 196, 196, 197, 198, 199, 200, 200, 201, 201, 201, 202, 202, 203, 203, 204, 204, 203, 203, 204, 204, 205, 205, 206, 206, 206, 206, 207, 208, 208, 209, 210, 210, 211, 211, 212, 212, 211, 211, 212, 212, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 215, 215, 215, 215, 216, 216, 218, 218, 218, 219, 219, 219, 219, 220, 220, 220, 220, 220, 220, 221, 221, 221, 222, 222, 222, 223, 224, 224, 224, 225, 226, 226, 226, 226, 226, 226, 226, 226, 228, 228, 228, 228, 228, 229, 229, 229, 230, 230, 230, 230, 230, 230, 230, 230, 231, 231, 231, 231, 232, 232, 232, 232, 231, 231, 231, 230, 230, 230, 230, 230, 229, 229, 229, 229, 229, 228, 228, 228, 228, 228, 227, 227, 227, 227, 227, 226, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 224, 223, 223, 222, 222, 221, 220, 220, 220, 220, 220, 220, 220, 220, 219, 219, 219, 218, 218, 217, 217, 216, 216, 216, 215, 215, 215, 214, 214, 214, 213, 213, 212, 212, 212, 212, 211, 211, 211, 211, 211, 211, 211, 210, 210, 210, 210, 210, 209, 208, 207, 207, 208, 208, 206, 206, 206, 206, 206, 205, 204, 203, 204, 203, 203, 203, 203, 202, 201, 200, 201, 201, 200, 199, 198, 198, 198, 197, 196, 197, 197, 197, 196, 195, 194, 194, 192, 192, 191, 191, 190, 189, 189, 189,   0,   0,   0,   0;
   0,   0,   0, 188, 189, 190, 191, 191, 192, 193, 194, 194, 194, 195, 195, 195, 196, 196, 197, 197, 197, 198, 199, 200, 200, 201, 201, 201, 202, 202, 203, 203, 204, 204, 204, 204, 204, 205, 205, 206, 206, 207, 207, 207, 207, 208, 209, 209, 210, 210, 210, 211, 211, 212, 212, 212, 212, 212, 213, 213, 213, 214, 214, 214, 214, 215, 215, 216, 216, 216, 216, 216, 216, 216, 216, 218, 219, 219, 219, 220, 220, 221, 221, 220, 220, 221, 221, 221, 222, 222, 222, 222, 223, 223, 224, 224, 225, 225, 225, 226, 226, 226, 226, 226, 226, 227, 227, 228, 229, 229, 229, 229, 229, 230, 230, 230, 230, 230, 230, 231, 231, 231, 231, 231, 231, 231, 232, 232, 232, 232, 232, 231, 231, 231, 231, 231, 230, 230, 230, 229, 229, 229, 229, 229, 229, 229, 229, 229, 228, 227, 227, 228, 228, 227, 226, 226, 226, 226, 226, 225, 225, 225, 225, 225, 224, 224, 224, 223, 223, 222, 222, 221, 221, 221, 221, 221, 220, 220, 220, 219, 219, 219, 218, 218, 217, 217, 217, 217, 216, 216, 216, 215, 215, 215, 215, 214, 214, 214, 213, 213, 213, 213, 212, 212, 212, 212, 211, 211, 211, 211, 211, 210, 210, 209, 209, 208, 208, 208, 208, 207, 207, 207, 206, 206, 205, 204, 204, 204, 204, 203, 203, 203, 203, 201, 200, 201, 201, 200, 200, 199, 198, 198, 198, 197, 197, 197, 197, 196, 195, 195, 194, 193, 193, 192, 192, 191, 190, 190, 190,   0,   0,   0,   0;
   0,   0,   0, 190, 191, 192, 192, 192, 193, 194, 195, 194, 195, 196, 196, 196, 196, 197, 198, 199, 199, 200, 200, 201, 201, 202, 202, 202, 202, 203, 203, 204, 204, 205, 205, 205, 205, 206, 206, 207, 207, 208, 208, 209, 209, 209, 210, 210, 210, 211, 211, 211, 211, 212, 212, 212, 213, 213, 214, 213, 213, 214, 214, 215, 215, 216, 216, 217, 217, 217, 217, 218, 218, 218, 218, 219, 219, 220, 220, 221, 221, 221, 221, 221, 221, 221, 222, 223, 223, 224, 224, 223, 224, 224, 224, 225, 226, 226, 226, 226, 226, 227, 227, 227, 227, 227, 227, 229, 230, 230, 230, 230, 230, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 231, 231, 231, 231, 230, 230, 230, 230, 230, 230, 229, 229, 229, 228, 228, 228, 228, 228, 227, 227, 227, 227, 227, 226, 226, 225, 225, 225, 225, 224, 224, 224, 224, 223, 223, 223, 222, 222, 222, 221, 221, 221, 220, 220, 219, 219, 219, 219, 218, 218, 218, 218, 218, 217, 217, 217, 216, 216, 216, 216, 215, 215, 215, 215, 214, 214, 214, 214, 213, 213, 212, 212, 212, 211, 211, 211, 210, 210, 210, 210, 209, 208, 208, 208, 208, 208, 207, 206, 206, 205, 205, 205, 205, 204, 204, 204, 204, 203, 202, 201, 201, 201, 201, 201, 200, 199, 198, 198, 197, 197, 198, 197, 197, 196, 195, 195, 194, 194, 194, 193, 192, 192, 191, 191,   0,   0,   0,   0;
   0,   0,   0, 191, 192, 192, 193, 193, 194, 194, 195, 195, 196, 197, 197, 197, 197, 198, 199, 200, 201, 201, 201, 201, 202, 202, 202, 203, 203, 204, 204, 205, 205, 206, 206, 206, 206, 207, 207, 208, 208, 208, 209, 210, 210, 210, 210, 211, 211, 211, 211, 211, 212, 213, 213, 213, 214, 214, 215, 214, 214, 215, 215, 216, 216, 216, 216, 217, 218, 218, 218, 219, 219, 219, 219, 220, 220, 220, 221, 221, 221, 221, 221, 221, 221, 222, 222, 223, 224, 225, 225, 224, 224, 225, 225, 226, 226, 227, 227, 227, 227, 227, 227, 228, 228, 228, 228, 230, 230, 230, 230, 231, 231, 231, 231, 231, 231, 231, 232, 232, 232, 232, 232, 232, 232, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 232, 232, 232, 232, 231, 231, 231, 231, 231, 230, 230, 230, 230, 229, 228, 228, 229, 229, 228, 227, 228, 228, 227, 227, 226, 226, 225, 225, 225, 225, 225, 224, 224, 224, 224, 224, 223, 223, 222, 222, 221, 221, 220, 220, 219, 219, 219, 219, 219, 219, 219, 219, 218, 218, 218, 217, 217, 217, 216, 216, 216, 216, 216, 216, 215, 215, 215, 215, 213, 213, 213, 212, 212, 212, 211, 211, 211, 211, 211, 211, 210, 209, 208, 208, 209, 209, 208, 207, 206, 206, 206, 206, 206, 205, 204, 204, 204, 204, 203, 202, 201, 202, 202, 202, 201, 200, 199, 198, 198, 198, 198, 198, 198, 197, 196, 195, 195, 195, 194, 194, 193, 192, 192, 192,   0,   0,   0,   0;
   0,   0,   0, 191, 192, 193, 193, 194, 194, 195, 196, 196, 197, 198, 198, 198, 199, 199, 200, 201, 201, 201, 202, 202, 202, 202, 202, 204, 204, 205, 205, 206, 206, 207, 207, 206, 207, 207, 207, 208, 208, 209, 209, 210, 210, 210, 210, 211, 211, 211, 211, 212, 213, 213, 214, 214, 214, 215, 216, 216, 216, 216, 216, 216, 216, 216, 216, 217, 217, 218, 218, 219, 220, 220, 220, 221, 221, 221, 221, 221, 220, 220, 220, 221, 221, 222, 223, 223, 224, 225, 225, 225, 225, 226, 226, 227, 227, 228, 228, 227, 227, 228, 228, 228, 229, 229, 229, 230, 230, 230, 231, 231, 231, 231, 232, 232, 232, 232, 233, 233, 233, 233, 233, 233, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 233, 233, 233, 233, 232, 232, 232, 232, 232, 231, 231, 231, 230, 230, 229, 229, 229, 229, 229, 228, 229, 229, 228, 228, 227, 227, 226, 226, 225, 225, 225, 225, 225, 225, 225, 225, 223, 223, 223, 222, 221, 221, 221, 220, 220, 220, 220, 220, 220, 220, 220, 220, 218, 218, 218, 218, 217, 217, 216, 216, 216, 216, 216, 216, 215, 215, 215, 215, 214, 213, 213, 213, 212, 212, 211, 211, 211, 211, 212, 211, 211, 210, 209, 208, 210, 209, 208, 208, 207, 207, 207, 207, 207, 206, 205, 205, 205, 205, 204, 203, 202, 202, 203, 203, 202, 201, 200, 199, 199, 199, 199, 199, 199, 198, 197, 196, 196, 195, 195, 194, 194, 193, 192, 192,   0,   0,   0,   0;
   0,   0,   0, 192, 193, 194, 194, 194, 195, 195, 196, 197, 198, 199, 199, 199, 200, 200, 201, 202, 202, 202, 202, 203, 203, 203, 203, 205, 205, 205, 206, 207, 207, 207, 208, 207, 207, 208, 208, 209, 209, 210, 210, 210, 210, 211, 211, 211, 212, 212, 212, 213, 214, 214, 215, 215, 215, 216, 216, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 218, 219, 219, 220, 220, 221, 221, 221, 221, 221, 221, 221, 221, 221, 222, 222, 223, 223, 224, 224, 225, 225, 225, 226, 226, 226, 227, 227, 228, 228, 228, 228, 228, 229, 229, 229, 230, 230, 231, 231, 231, 231, 232, 232, 232, 232, 232, 233, 233, 233, 234, 234, 234, 234, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 233, 233, 233, 233, 232, 232, 232, 232, 231, 230, 230, 230, 230, 230, 229, 229, 229, 229, 229, 228, 228, 227, 227, 227, 226, 226, 226, 226, 226, 225, 225, 225, 224, 223, 223, 223, 222, 222, 222, 222, 221, 221, 221, 221, 220, 220, 220, 220, 219, 219, 218, 218, 218, 217, 217, 217, 217, 216, 216, 216, 216, 215, 215, 215, 215, 214, 214, 213, 213, 212, 212, 212, 212, 212, 212, 212, 211, 210, 210, 209, 210, 210, 209, 209, 208, 208, 208, 208, 208, 207, 206, 205, 205, 205, 205, 204, 203, 203, 203, 203, 203, 202, 201, 201, 200, 200, 200, 200, 199, 198, 197, 197, 196, 196, 196, 195, 194, 194, 193, 193,   0,   0,   0,   0;
   0,   0,   0, 194, 194, 195, 196, 195, 196, 197, 197, 198, 199, 200, 200, 200, 200, 201, 202, 202, 203, 203, 203, 204, 204, 205, 205, 206, 206, 206, 207, 207, 208, 208, 208, 208, 208, 209, 209, 210, 210, 211, 211, 211, 211, 211, 212, 212, 213, 214, 214, 214, 215, 215, 215, 215, 215, 216, 216, 217, 217, 217, 217, 218, 218, 218, 218, 219, 219, 219, 219, 220, 220, 220, 220, 221, 221, 221, 222, 222, 222, 222, 223, 223, 224, 224, 224, 225, 225, 225, 226, 225, 226, 226, 227, 227, 228, 228, 228, 228, 228, 229, 229, 229, 230, 230, 230, 232, 232, 232, 232, 233, 233, 233, 233, 233, 233, 233, 234, 234, 235, 235, 235, 236, 236, 236, 236, 236, 237, 237, 237, 236, 236, 236, 235, 235, 235, 235, 235, 234, 233, 233, 233, 233, 233, 233, 233, 231, 231, 230, 230, 231, 230, 230, 229, 229, 229, 229, 229, 228, 228, 228, 228, 228, 227, 227, 226, 226, 225, 225, 225, 224, 224, 224, 224, 224, 224, 224, 224, 222, 222, 222, 221, 221, 220, 220, 220, 220, 220, 219, 219, 219, 218, 218, 218, 217, 217, 217, 217, 216, 216, 216, 216, 216, 216, 215, 215, 214, 214, 213, 213, 213, 213, 212, 212, 211, 211, 211, 210, 210, 210, 210, 210, 209, 209, 208, 208, 209, 208, 206, 206, 206, 206, 205, 205, 204, 204, 203, 203, 203, 202, 202, 202, 200, 200, 201, 200, 200, 199, 198, 197, 198, 197, 197, 196, 196, 195, 194, 194,   0,   0,   0,   0;
   0,   0,   0, 195, 196, 196, 197, 196, 197, 197, 198, 199, 199, 200, 201, 201, 201, 202, 202, 203, 203, 204, 204, 205, 206, 206, 206, 206, 206, 207, 207, 208, 208, 208, 209, 209, 209, 210, 210, 211, 211, 212, 212, 211, 211, 212, 213, 213, 214, 215, 215, 215, 215, 216, 216, 215, 215, 216, 216, 217, 217, 217, 218, 218, 219, 219, 219, 221, 221, 220, 220, 220, 220, 220, 219, 220, 221, 221, 222, 223, 224, 224, 224, 225, 225, 225, 225, 226, 226, 226, 226, 225, 226, 226, 226, 227, 228, 228, 228, 228, 228, 229, 229, 230, 230, 230, 231, 233, 233, 233, 233, 233, 234, 234, 234, 233, 233, 234, 234, 235, 235, 235, 236, 237, 237, 237, 237, 237, 237, 237, 237, 236, 236, 236, 236, 236, 235, 235, 235, 234, 234, 234, 234, 233, 233, 233, 233, 232, 231, 230, 230, 231, 231, 230, 229, 229, 229, 229, 229, 229, 229, 229, 229, 228, 228, 227, 227, 226, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 223, 222, 222, 221, 221, 220, 220, 220, 221, 221, 220, 220, 220, 219, 219, 219, 218, 218, 217, 217, 217, 217, 216, 216, 217, 217, 217, 216, 215, 215, 214, 214, 214, 213, 212, 211, 211, 211, 211, 211, 210, 210, 211, 211, 210, 209, 208, 208, 209, 208, 207, 206, 206, 206, 206, 205, 204, 204, 204, 203, 203, 203, 203, 203, 201, 201, 201, 201, 200, 199, 198, 198, 199, 198, 198, 197, 196, 196, 195, 195,   0,   0,   0,   0;
   0,   0,   0, 196, 196, 197, 198, 198, 198, 199, 199, 199, 200, 200, 201, 201, 202, 202, 202, 203, 203, 203, 204, 204, 204, 205, 205, 206, 207, 207, 207, 208, 208, 208, 209, 209, 209, 209, 210, 210, 210, 211, 211, 211, 212, 213, 213, 213, 214, 214, 215, 216, 216, 216, 216, 217, 217, 217, 217, 218, 218, 218, 218, 219, 219, 219, 219, 220, 220, 220, 221, 221, 221, 221, 221, 221, 221, 221, 222, 223, 224, 224, 224, 224, 225, 225, 225, 225, 226, 226, 226, 227, 227, 227, 227, 228, 228, 228, 228, 229, 229, 230, 230, 231, 231, 232, 232, 233, 234, 234, 234, 235, 236, 236, 236, 234, 235, 235, 236, 236, 237, 237, 237, 235, 236, 237, 238, 238, 238, 238, 238, 238, 238, 237, 237, 237, 236, 236, 236, 234, 235, 235, 236, 236, 235, 235, 235, 232, 232, 232, 231, 231, 230, 230, 230, 230, 230, 229, 229, 228, 228, 227, 227, 227, 227, 227, 227, 227, 226, 226, 226, 226, 226, 226, 225, 225, 224, 224, 223, 224, 224, 223, 223, 222, 222, 222, 221, 220, 220, 220, 220, 219, 219, 219, 219, 219, 219, 219, 218, 218, 218, 218, 217, 217, 217, 216, 216, 216, 215, 215, 215, 213, 213, 213, 213, 212, 212, 212, 212, 211, 210, 210, 210, 209, 209, 208, 208, 209, 209, 208, 208, 207, 207, 206, 206, 205, 204, 204, 203, 203, 202, 202, 202, 203, 202, 201, 201, 200, 199, 199, 199, 199, 199, 198, 198, 197, 196, 196, 195,   0,   0,   0,   0;
   0,   0,   0, 196, 197, 198, 198, 198, 198, 199, 200, 200, 200, 201, 201, 202, 202, 203, 203, 204, 205, 205, 205, 206, 206, 206, 207, 207, 207, 207, 208, 208, 209, 209, 209, 211, 211, 211, 211, 212, 212, 213, 213, 212, 212, 213, 213, 213, 214, 215, 215, 216, 216, 216, 217, 217, 217, 217, 217, 218, 218, 218, 218, 219, 219, 219, 219, 220, 220, 220, 221, 221, 222, 222, 222, 222, 222, 222, 223, 223, 224, 224, 224, 225, 225, 226, 226, 226, 226, 227, 227, 227, 227, 227, 228, 228, 228, 228, 229, 229, 230, 230, 231, 231, 232, 232, 232, 233, 233, 234, 234, 235, 235, 236, 236, 235, 235, 236, 236, 237, 237, 237, 237, 237, 238, 238, 239, 239, 239, 239, 238, 239, 239, 238, 238, 238, 237, 237, 237, 235, 235, 235, 236, 236, 236, 235, 235, 235, 235, 234, 234, 233, 233, 232, 232, 232, 232, 231, 231, 230, 230, 229, 229, 228, 228, 227, 227, 227, 227, 226, 226, 226, 226, 226, 225, 225, 224, 224, 224, 224, 224, 223, 223, 223, 222, 222, 222, 221, 221, 221, 221, 220, 220, 219, 219, 219, 219, 219, 218, 218, 218, 218, 218, 217, 217, 217, 216, 216, 215, 215, 215, 214, 213, 213, 213, 213, 212, 212, 212, 212, 212, 211, 211, 210, 210, 209, 209, 209, 209, 209, 208, 208, 207, 207, 206, 207, 207, 206, 206, 205, 205, 204, 204, 204, 203, 202, 201, 200, 200, 200, 199, 199, 199, 198, 198, 197, 196, 196, 196,   0,   0,   0,   0;
   0,   0,   0, 196, 197, 198, 198, 198, 199, 199, 200, 201, 201, 202, 202, 203, 203, 204, 204, 204, 204, 204, 205, 205, 206, 206, 206, 208, 208, 208, 209, 209, 209, 210, 210, 210, 210, 210, 211, 211, 212, 212, 212, 212, 213, 214, 214, 214, 214, 215, 216, 216, 216, 217, 217, 217, 217, 218, 218, 218, 218, 219, 219, 219, 219, 219, 220, 220, 220, 220, 221, 222, 222, 223, 223, 223, 223, 223, 224, 224, 224, 224, 224, 226, 226, 226, 227, 227, 227, 227, 227, 228, 228, 228, 228, 229, 229, 229, 229, 230, 230, 231, 231, 232, 232, 233, 233, 233, 233, 234, 234, 235, 235, 236, 236, 235, 236, 236, 237, 238, 238, 238, 238, 239, 239, 240, 240, 240, 240, 239, 239, 240, 240, 239, 239, 239, 238, 238, 238, 236, 236, 236, 236, 236, 236, 236, 235, 235, 235, 234, 234, 233, 233, 232, 232, 232, 231, 231, 231, 230, 230, 229, 229, 228, 228, 228, 227, 227, 227, 227, 227, 227, 227, 226, 226, 225, 225, 224, 224, 224, 224, 224, 223, 223, 223, 222, 222, 223, 222, 222, 221, 221, 220, 220, 219, 219, 219, 219, 219, 219, 218, 218, 218, 217, 217, 217, 216, 216, 216, 215, 215, 214, 214, 214, 214, 213, 213, 213, 213, 213, 213, 212, 212, 211, 211, 210, 210, 210, 209, 209, 208, 208, 207, 207, 207, 207, 207, 207, 206, 205, 205, 205, 204, 204, 204, 203, 202, 201, 201, 200, 200, 200, 199, 199, 198, 198, 197, 197, 196,   0,   0,   0,   0;
   0,   0,   0, 197, 198, 199, 199, 199, 199, 200, 201, 201, 201, 202, 202, 203, 203, 204, 204, 204, 204, 205, 205, 205, 206, 206, 206, 209, 209, 209, 209, 210, 210, 210, 211, 209, 210, 210, 210, 211, 211, 211, 211, 213, 213, 214, 214, 214, 215, 215, 216, 217, 217, 217, 217, 218, 218, 218, 218, 219, 219, 219, 219, 219, 220, 220, 220, 220, 220, 221, 221, 222, 223, 224, 224, 224, 224, 225, 225, 225, 225, 225, 225, 226, 226, 227, 227, 227, 227, 228, 228, 229, 229, 229, 229, 229, 230, 230, 230, 231, 231, 231, 232, 232, 233, 233, 234, 233, 234, 234, 235, 235, 236, 236, 236, 236, 237, 237, 238, 239, 239, 239, 239, 240, 240, 241, 241, 241, 241, 241, 240, 240, 240, 240, 239, 239, 239, 238, 238, 237, 237, 237, 237, 236, 236, 236, 236, 235, 235, 234, 234, 233, 233, 232, 232, 231, 231, 231, 230, 230, 229, 229, 229, 229, 228, 228, 228, 228, 227, 227, 227, 227, 227, 227, 226, 226, 225, 225, 225, 224, 224, 224, 224, 224, 223, 223, 223, 223, 223, 223, 222, 221, 220, 220, 219, 220, 220, 220, 219, 219, 219, 219, 219, 218, 218, 217, 217, 216, 216, 216, 216, 215, 215, 215, 214, 214, 214, 214, 214, 214, 213, 213, 212, 212, 211, 211, 211, 210, 210, 210, 209, 208, 208, 208, 207, 207, 207, 207, 206, 206, 205, 205, 204, 205, 204, 203, 202, 202, 201, 201, 201, 200, 200, 199, 199, 198, 198, 197, 197,   0,   0,   0,   0;
   0,   0,   0, 198, 199, 199, 200, 200, 200, 201, 201, 201, 201, 202, 202, 203, 203, 204, 204, 206, 207, 207, 207, 208, 208, 208, 209, 209, 209, 210, 210, 210, 211, 211, 211, 211, 211, 211, 212, 212, 212, 213, 213, 213, 214, 215, 215, 215, 215, 216, 217, 217, 217, 217, 218, 218, 218, 218, 219, 219, 219, 219, 220, 220, 220, 220, 220, 220, 221, 221, 222, 223, 224, 224, 224, 225, 225, 225, 225, 225, 225, 225, 225, 226, 226, 227, 227, 227, 227, 228, 228, 229, 229, 230, 230, 230, 230, 231, 231, 232, 232, 232, 233, 233, 234, 234, 234, 234, 234, 235, 235, 236, 236, 237, 237, 237, 238, 239, 239, 240, 240, 240, 240, 239, 240, 241, 242, 242, 242, 242, 242, 241, 240, 240, 240, 239, 239, 239, 238, 238, 238, 238, 237, 237, 237, 236, 236, 236, 236, 236, 235, 235, 234, 234, 234, 233, 233, 232, 232, 231, 231, 230, 230, 229, 229, 229, 229, 228, 228, 228, 228, 228, 228, 227, 227, 226, 226, 225, 225, 225, 225, 225, 224, 224, 224, 224, 224, 223, 223, 223, 222, 221, 220, 220, 219, 220, 220, 220, 220, 220, 219, 219, 219, 218, 218, 218, 217, 217, 217, 216, 216, 216, 216, 215, 215, 215, 215, 214, 214, 213, 213, 213, 212, 212, 211, 211, 211, 211, 210, 210, 210, 209, 208, 208, 208, 209, 208, 208, 207, 207, 206, 206, 206, 205, 204, 203, 202, 201, 201, 201, 200, 201, 200, 200, 199, 199, 198, 198, 198,   0,   0,   0,   0;
   0,   0,   0, 198, 199, 200, 200, 200, 200, 201, 202, 202, 202, 202, 203, 203, 204, 204, 204, 207, 207, 207, 208, 208, 208, 209, 209, 209, 209, 210, 210, 211, 211, 211, 211, 211, 211, 211, 212, 212, 212, 213, 213, 214, 214, 215, 215, 215, 216, 216, 217, 218, 218, 218, 218, 218, 219, 219, 219, 219, 220, 220, 220, 220, 220, 221, 221, 221, 222, 222, 223, 223, 224, 224, 225, 225, 225, 225, 225, 225, 225, 225, 226, 227, 227, 227, 227, 227, 228, 228, 228, 230, 230, 230, 231, 231, 231, 231, 232, 232, 233, 233, 234, 234, 235, 235, 235, 235, 235, 235, 236, 236, 237, 237, 238, 238, 239, 240, 240, 241, 241, 241, 241, 240, 241, 242, 242, 243, 243, 243, 243, 241, 241, 241, 240, 240, 239, 239, 239, 239, 239, 238, 238, 237, 237, 237, 237, 236, 236, 235, 235, 234, 234, 233, 233, 233, 232, 232, 231, 231, 230, 230, 230, 230, 229, 229, 229, 229, 229, 228, 228, 228, 228, 228, 227, 227, 226, 226, 226, 225, 225, 225, 225, 225, 225, 224, 224, 223, 223, 223, 222, 221, 221, 220, 220, 221, 221, 221, 220, 220, 220, 220, 220, 219, 218, 218, 218, 217, 217, 217, 216, 217, 216, 216, 216, 216, 215, 215, 215, 213, 213, 213, 212, 212, 211, 211, 211, 211, 211, 211, 210, 210, 209, 209, 208, 208, 208, 207, 207, 206, 206, 205, 205, 205, 204, 204, 203, 202, 201, 201, 201, 201, 201, 200, 200, 200, 199, 199, 199,   0,   0,   0,   0;
   0,   0,   0, 199, 200, 200, 201, 201, 201, 202, 203, 202, 203, 203, 203, 204, 204, 205, 205, 206, 206, 207, 207, 207, 208, 208, 208, 209, 209, 210, 210, 211, 211, 211, 211, 211, 211, 211, 212, 212, 213, 213, 213, 214, 215, 216, 216, 216, 216, 217, 218, 218, 218, 218, 218, 219, 219, 219, 219, 220, 220, 220, 220, 221, 221, 221, 221, 222, 222, 223, 223, 224, 224, 224, 224, 225, 225, 225, 225, 225, 226, 226, 226, 227, 227, 228, 228, 228, 228, 229, 229, 231, 231, 231, 231, 232, 232, 232, 232, 233, 233, 234, 234, 235, 235, 236, 236, 236, 236, 236, 237, 237, 238, 238, 238, 239, 240, 240, 241, 242, 242, 242, 242, 242, 242, 243, 244, 244, 244, 244, 244, 242, 242, 242, 241, 241, 240, 240, 240, 240, 240, 239, 238, 237, 237, 237, 237, 235, 235, 235, 234, 233, 233, 233, 232, 232, 232, 232, 231, 231, 230, 230, 230, 230, 230, 230, 229, 229, 229, 229, 229, 229, 229, 228, 228, 227, 227, 226, 226, 225, 225, 225, 225, 225, 225, 225, 225, 224, 223, 223, 223, 222, 222, 221, 221, 221, 221, 221, 221, 221, 220, 220, 220, 219, 219, 218, 218, 218, 217, 217, 217, 217, 217, 217, 217, 216, 216, 216, 216, 214, 214, 213, 213, 212, 212, 211, 211, 212, 211, 211, 210, 210, 209, 209, 209, 207, 207, 207, 206, 206, 205, 205, 205, 206, 205, 204, 203, 203, 202, 202, 202, 201, 201, 201, 201, 200, 200, 199, 199,   0,   0,   0,   0;
   0,   0,   0, 199, 200, 201, 201, 201, 201, 202, 203, 203, 203, 204, 204, 205, 205, 206, 206, 208, 208, 208, 209, 209, 210, 210, 210, 209, 209, 210, 210, 210, 211, 211, 211, 213, 214, 214, 214, 215, 215, 215, 215, 214, 215, 216, 216, 216, 216, 217, 218, 218, 218, 218, 219, 219, 219, 219, 219, 220, 220, 220, 220, 221, 221, 221, 221, 223, 223, 223, 223, 224, 224, 224, 224, 224, 225, 225, 225, 225, 226, 226, 226, 228, 228, 228, 229, 229, 229, 229, 230, 231, 231, 231, 232, 232, 232, 232, 232, 233, 234, 234, 234, 235, 236, 236, 236, 236, 236, 237, 237, 238, 238, 239, 239, 240, 240, 241, 241, 242, 242, 242, 242, 244, 244, 245, 245, 245, 245, 244, 244, 243, 243, 242, 242, 242, 241, 241, 241, 241, 240, 239, 238, 237, 237, 237, 238, 237, 237, 236, 236, 235, 235, 234, 234, 234, 234, 234, 233, 233, 232, 232, 232, 230, 230, 230, 230, 229, 229, 229, 229, 229, 229, 228, 228, 227, 227, 226, 226, 226, 226, 225, 225, 225, 225, 225, 225, 224, 224, 224, 223, 223, 223, 223, 222, 222, 221, 221, 221, 221, 220, 220, 220, 219, 219, 218, 218, 218, 217, 217, 217, 217, 217, 217, 217, 217, 216, 216, 216, 214, 214, 214, 213, 213, 212, 212, 212, 212, 212, 211, 211, 210, 210, 209, 209, 209, 209, 209, 208, 208, 207, 207, 206, 206, 206, 205, 204, 203, 203, 202, 202, 202, 201, 201, 201, 200, 200, 200, 200,   0,   0,   0,   0;
   0,   0,   0, 200, 200, 200, 201, 201, 202, 203, 203, 203, 204, 205, 205, 205, 205, 206, 207, 208, 208, 208, 208, 209, 209, 209, 209, 208, 209, 209, 210, 211, 211, 211, 211, 213, 213, 213, 213, 213, 214, 215, 215, 215, 215, 216, 216, 217, 217, 218, 218, 217, 217, 218, 219, 219, 219, 219, 218, 219, 220, 221, 220, 221, 222, 223, 222, 224, 222, 223, 224, 225, 224, 224, 226, 225, 225, 225, 226, 226, 226, 226, 227, 227, 228, 228, 228, 229, 229, 229, 230, 230, 231, 231, 232, 232, 233, 233, 233, 234, 234, 234, 235, 235, 235, 236, 236, 238, 238, 239, 239, 239, 239, 239, 240, 240, 240, 242, 243, 243, 244, 244, 244, 245, 245, 245, 245, 245, 245, 245, 245, 243, 243, 243, 243, 243, 242, 242, 242, 241, 240, 239, 239, 239, 239, 238, 237, 237, 237, 237, 236, 235, 235, 235, 234, 234, 233, 233, 233, 233, 232, 232, 232, 230, 230, 230, 229, 228, 228, 228, 227, 229, 229, 228, 228, 228, 228, 227, 226, 226, 226, 226, 225, 225, 225, 225, 225, 224, 224, 224, 223, 223, 223, 222, 222, 222, 222, 222, 222, 221, 221, 221, 220, 219, 219, 219, 219, 219, 218, 218, 218, 218, 218, 218, 217, 217, 216, 216, 215, 216, 215, 214, 214, 214, 214, 213, 212, 212, 211, 211, 211, 210, 210, 210, 209, 209, 209, 209, 209, 208, 208, 207, 207, 206, 206, 206, 206, 205, 204, 203, 202, 202, 202, 202, 201, 201, 201, 201, 200,   0,   0,   0,   0;
